Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    HELP
    IS
    LOAD
    NOT
    VIEW

Grammar

Rule 0     S' -> start
    (44) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .

    ;               reduce using rule 44 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .)


state 111

    (45) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 45 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 112

    (46) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (47) inservalue_list -> ( . non_mvalue_list )
    (77) non_mvalue_list -> . value , non_mvalue_list
    (78) non_mvalue_list -> . value
    (79) non_mvalue_list -> . null_value , non_mvalue_list
    (80) non_mvalue_list -> . null_value
    (81) value -> . STRING
    (82) value -> . NUMBER
    (83) null_value -> . NULL

    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    NULL            shift and go to state 134

    non_mvalue_list                shift and go to state 129
    value                          shift and go to state 130
    null_value                     shift and go to state 131

state 113

    (66) opwhere_clause -> WHERE non_mcond_list .
    (68) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (69) non_mcond_list -> non_mcond_list . OR non_mcond_list

    ;               reduce using rule 66 (opwhere_clause -> WHERE non_mcond_list .)
    AND             shift and go to state 135
    OR              shift and go to state 136


state 114

    (70) non_mcond_list -> ( . non_mcond_list )
    (68) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (69) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (70) non_mcond_list -> . ( non_mcond_list )
    (71) non_mcond_list -> . condition
    (72) condition -> . relattr op relattr_or_value
    (73) condition -> . relattr EQ null_value
    (74) condition -> . relattr NE null_value
    (61) relattr -> . ID . ID
    (62) relattr -> . ID

    (               shift and go to state 114
    ID              shift and go to state 58

    non_mcond_list                 shift and go to state 137
    condition                      shift and go to state 115
    relattr                        shift and go to state 116

state 115

    (71) non_mcond_list -> condition .

    AND             reduce using rule 71 (non_mcond_list -> condition .)
    OR              reduce using rule 71 (non_mcond_list -> condition .)
    ;               reduce using rule 71 (non_mcond_list -> condition .)
    )               reduce using rule 71 (non_mcond_list -> condition .)


state 116

    (72) condition -> relattr . op relattr_or_value
    (73) condition -> relattr . EQ null_value
    (74) condition -> relattr . NE null_value
    (84) op -> . LT
    (85) op -> . LE
    (86) op -> . GT
    (87) op -> . GE
    (88) op -> . EQ
    (89) op -> . NE

    EQ              shift and go to state 139
    NE              shift and go to state 140
    LT              shift and go to state 141
    LE              shift and go to state 142
    GT              shift and go to state 143
    GE              shift and go to state 144

    op                             shift and go to state 138

state 117

    (49) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (75) relattr_or_value -> . relattr
    (76) relattr_or_value -> . value
    (61) relattr -> . ID . ID
    (62) relattr -> . ID
    (81) value -> . STRING
    (82) value -> . NUMBER

    ID              shift and go to state 58
    STRING          shift and go to state 132
    NUMBER          shift and go to state 133

    relattr                        shift and go to state 145
    relattr_or_value               shift and go to state 146
    value                          shift and go to state 147

state 118

    (52) attrtype -> ID type .
    (53) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 52 (attrtype -> ID type .)
    )               reduce using rule 52 (attrtype -> ID type .)
    ;               reduce using rule 52 (attrtype -> ID type .)
    (               shift and go to state 148


state 119

    (55) type -> INT .

    (               reduce using rule 55 (type -> INT .)
    ,               reduce using rule 55 (type -> INT .)
    )               reduce using rule 55 (type -> INT .)
    ;               reduce using rule 55 (type -> INT .)


state 120

    (56) type -> CHAR .

    (               reduce using rule 56 (type -> CHAR .)
    ,               reduce using rule 56 (type -> CHAR .)
    )               reduce using rule 56 (type -> CHAR .)
    ;               reduce using rule 56 (type -> CHAR .)


state 121

    (37) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 37 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 122

    (50) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (50) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (51) non_mattrtype_list -> . attrtype
    (52) attrtype -> . ID type
    (53) attrtype -> . ID type ( NUMBER )
    (54) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 98
    PRIMARY         shift and go to state 101

    attrtype                       shift and go to state 100
    non_mattrtype_list             shift and go to state 149

state 123

    (54) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 150


state 124

    (38) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 38 (createindex -> CREATE INDEX ID ( ID ) .)


state 125

    (40) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 40 (dropindex -> DROP INDEX ID ( ID ) .)


state 126

    (24) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 24 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 127

    (63) non_mrelation_list -> relation , non_mrelation_list .

    TO              reduce using rule 63 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 63 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 63 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 63 (non_mrelation_list -> relation , non_mrelation_list .)


state 128

    (25) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 25 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 129

    (46) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (47) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 151


state 130

    (77) non_mvalue_list -> value . , non_mvalue_list
    (78) non_mvalue_list -> value .

    ,               shift and go to state 152
    )               reduce using rule 78 (non_mvalue_list -> value .)


state 131

    (79) non_mvalue_list -> null_value . , non_mvalue_list
    (80) non_mvalue_list -> null_value .

    ,               shift and go to state 153
    )               reduce using rule 80 (non_mvalue_list -> null_value .)


state 132

    (81) value -> STRING .

    ,               reduce using rule 81 (value -> STRING .)
    )               reduce using rule 81 (value -> STRING .)
    WHERE           reduce using rule 81 (value -> STRING .)
    ;               reduce using rule 81 (value -> STRING .)
    AND             reduce using rule 81 (value -> STRING .)
    OR              reduce using rule 81 (value -> STRING .)


state 133

    (82) value -> NUMBER .

    ,               reduce using rule 82 (value -> NUMBER .)
    )               reduce using rule 82 (value -> NUMBER .)
    WHERE           reduce using rule 82 (value -> NUMBER .)
    ;               reduce using rule 82 (value -> NUMBER .)
    AND             reduce using rule 82 (value -> NUMBER .)
    OR              reduce using rule 82 (value -> NUMBER .)


state 134

    (83) null_value -> NULL .

    ,               reduce using rule 83 (null_value -> NULL .)
    )               reduce using rule 83 (null_value -> NULL .)
    AND             reduce using rule 83 (null_value -> NULL .)
    OR              reduce using rule 83 (null_value -> NULL .)
    ;               reduce using rule 83 (null_value -> NULL .)


state 135

    (68) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (68) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (69) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (70) non_mcond_list -> . ( non_mcond_list )
    (71) non_mcond_list -> . condition
    (72) condition -> . relattr op relattr_or_value
    (73) condition -> . relattr EQ null_value
    (74) condition -> . relattr NE null_value
    (61) relattr -> . ID . ID
    (62) relattr -> . ID

    (               shift and go to state 114
    ID              shift and go to state 58

    non_mcond_list                 shift and go to state 154
    condition                      shift and go to state 115
    relattr                        shift and go to state 116

state 136

    (69) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (68) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (69) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (70) non_mcond_list -> . ( non_mcond_list )
    (71) non_mcond_list -> . condition
    (72) condition -> . relattr op relattr_or_value
    (73) condition -> . relattr EQ null_value
    (74) condition -> . relattr NE null_value
    (61) relattr -> . ID . ID
    (62) relattr -> . ID

    (               shift and go to state 114
    ID              shift and go to state 58

    non_mcond_list                 shift and go to state 155
    condition                      shift and go to state 115
    relattr                        shift and go to state 116

state 137

    (70) non_mcond_list -> ( non_mcond_list . )
    (68) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (69) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 156
    AND             shift and go to state 135
    OR              shift and go to state 136


state 138

    (72) condition -> relattr op . relattr_or_value
    (75) relattr_or_value -> . relattr
    (76) relattr_or_value -> . value
    (61) relattr -> . ID . ID
    (62) relattr -> . ID
    (81) value -> . STRING
    (82) value -> . NUMBER

    ID              shift and go to state 58
    STRING          shift and go to state 132
    NUMBER          shift and go to state 133

    relattr                        shift and go to state 145
    relattr_or_value               shift and go to state 157
    value                          shift and go to state 147

state 139

    (73) condition -> relattr EQ . null_value
    (88) op -> EQ .
    (83) null_value -> . NULL

    ID              reduce using rule 88 (op -> EQ .)
    STRING          reduce using rule 88 (op -> EQ .)
    NUMBER          reduce using rule 88 (op -> EQ .)
    NULL            shift and go to state 134

    null_value                     shift and go to state 158

state 140

    (74) condition -> relattr NE . null_value
    (89) op -> NE .
    (83) null_value -> . NULL

    ID              reduce using rule 89 (op -> NE .)
    STRING          reduce using rule 89 (op -> NE .)
    NUMBER          reduce using rule 89 (op -> NE .)
    NULL            shift and go to state 134

    null_value                     shift and go to state 159

state 141

    (84) op -> LT .

    ID              reduce using rule 84 (op -> LT .)
    STRING          reduce using rule 84 (op -> LT .)
    NUMBER          reduce using rule 84 (op -> LT .)


state 142

    (85) op -> LE .

    ID              reduce using rule 85 (op -> LE .)
    STRING          reduce using rule 85 (op -> LE .)
    NUMBER          reduce using rule 85 (op -> LE .)


state 143

    (86) op -> GT .

    ID              reduce using rule 86 (op -> GT .)
    STRING          reduce using rule 86 (op -> GT .)
    NUMBER          reduce using rule 86 (op -> GT .)


state 144

    (87) op -> GE .

    ID              reduce using rule 87 (op -> GE .)
    STRING          reduce using rule 87 (op -> GE .)
    NUMBER          reduce using rule 87 (op -> GE .)


state 145

    (75) relattr_or_value -> relattr .

    WHERE           reduce using rule 75 (relattr_or_value -> relattr .)
    ;               reduce using rule 75 (relattr_or_value -> relattr .)
    AND             reduce using rule 75 (relattr_or_value -> relattr .)
    OR              reduce using rule 75 (relattr_or_value -> relattr .)
    )               reduce using rule 75 (relattr_or_value -> relattr .)


state 146

    (49) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (66) opwhere_clause -> . WHERE non_mcond_list
    (67) opwhere_clause -> . nothing
    (90) nothing -> .

    WHERE           shift and go to state 95
    ;               reduce using rule 90 (nothing -> .)

    opwhere_clause                 shift and go to state 160
    nothing                        shift and go to state 96

state 147

    (76) relattr_or_value -> value .

    WHERE           reduce using rule 76 (relattr_or_value -> value .)
    ;               reduce using rule 76 (relattr_or_value -> value .)
    AND             reduce using rule 76 (relattr_or_value -> value .)
    OR              reduce using rule 76 (relattr_or_value -> value .)
    )               reduce using rule 76 (relattr_or_value -> value .)


state 148

    (53) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 161


state 149

    (50) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 50 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 150

    (54) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 162


state 151

    (46) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (47) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 163
    ;               reduce using rule 47 (inservalue_list -> ( non_mvalue_list ) .)


state 152

    (77) non_mvalue_list -> value , . non_mvalue_list
    (77) non_mvalue_list -> . value , non_mvalue_list
    (78) non_mvalue_list -> . value
    (79) non_mvalue_list -> . null_value , non_mvalue_list
    (80) non_mvalue_list -> . null_value
    (81) value -> . STRING
    (82) value -> . NUMBER
    (83) null_value -> . NULL

    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    NULL            shift and go to state 134

    value                          shift and go to state 130
    non_mvalue_list                shift and go to state 164
    null_value                     shift and go to state 131

state 153

    (79) non_mvalue_list -> null_value , . non_mvalue_list
    (77) non_mvalue_list -> . value , non_mvalue_list
    (78) non_mvalue_list -> . value
    (79) non_mvalue_list -> . null_value , non_mvalue_list
    (80) non_mvalue_list -> . null_value
    (81) value -> . STRING
    (82) value -> . NUMBER
    (83) null_value -> . NULL

    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    NULL            shift and go to state 134

    null_value                     shift and go to state 131
    non_mvalue_list                shift and go to state 165
    value                          shift and go to state 130

state 154

    (68) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (68) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (69) non_mcond_list -> non_mcond_list . OR non_mcond_list

    AND             reduce using rule 68 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 68 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 68 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    )               reduce using rule 68 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 135 ]
  ! OR              [ shift and go to state 136 ]


state 155

    (69) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (68) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (69) non_mcond_list -> non_mcond_list . OR non_mcond_list

    OR              reduce using rule 69 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 69 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    )               reduce using rule 69 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 135

  ! AND             [ reduce using rule 69 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 136 ]


state 156

    (70) non_mcond_list -> ( non_mcond_list ) .

    AND             reduce using rule 70 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 70 (non_mcond_list -> ( non_mcond_list ) .)
    ;               reduce using rule 70 (non_mcond_list -> ( non_mcond_list ) .)
    )               reduce using rule 70 (non_mcond_list -> ( non_mcond_list ) .)


state 157

    (72) condition -> relattr op relattr_or_value .

    AND             reduce using rule 72 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 72 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 72 (condition -> relattr op relattr_or_value .)
    )               reduce using rule 72 (condition -> relattr op relattr_or_value .)


state 158

    (73) condition -> relattr EQ null_value .

    AND             reduce using rule 73 (condition -> relattr EQ null_value .)
    OR              reduce using rule 73 (condition -> relattr EQ null_value .)
    ;               reduce using rule 73 (condition -> relattr EQ null_value .)
    )               reduce using rule 73 (condition -> relattr EQ null_value .)


state 159

    (74) condition -> relattr NE null_value .

    AND             reduce using rule 74 (condition -> relattr NE null_value .)
    OR              reduce using rule 74 (condition -> relattr NE null_value .)
    ;               reduce using rule 74 (condition -> relattr NE null_value .)
    )               reduce using rule 74 (condition -> relattr NE null_value .)


state 160

    (49) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 49 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 161

    (53) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 166


state 162

    (54) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 167


state 163

    (46) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (46) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (47) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 112

    inservalue_list                shift and go to state 168

state 164

    (77) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 77 (non_mvalue_list -> value , non_mvalue_list .)


state 165

    (79) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 79 (non_mvalue_list -> null_value , non_mvalue_list .)


state 166

    (53) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 53 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 53 (attrtype -> ID type ( NUMBER ) .)
    ;               reduce using rule 53 (attrtype -> ID type ( NUMBER ) .)


state 167

    (54) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 54 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 54 (attrtype -> PRIMARY KEY ( ID ) .)
    ;               reduce using rule 54 (attrtype -> PRIMARY KEY ( ID ) .)


state 168

    (46) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 46 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)

